[2m2023-09-04T16:06:48.071510Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m args: ["./target/release/myfind", "-p", "./", "-p", "./src", "-n", "\\.md", "-n", "\\.rs", "-v", "-c", "-l"]
[2m2023-09-04T16:06:48.071627Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m start finding
[2m2023-09-04T16:06:49.749153Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-cstvhq4mluhu/s-goewk4sj3y-skt2kk-cj1pysl8s3u3qy7c2zpjsaxh0/dep-graph.bin
[2m2023-09-04T16:06:49.749160Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-cstvhq4mluhu/s-goewk4sj3y-skt2kk-cj1pysl8s3u3qy7c2zpjsaxh0
[2m2023-09-04T16:06:49.749175Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-cstvhq4mluhu/s-goewk4sj3y-skt2kk.lock
[2m2023-09-04T16:06:49.749180Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-cstvhq4mluhu
[2m2023-09-04T16:06:49.749188Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental
[2m2023-09-04T16:06:49.749202Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/myfind
[2m2023-09-04T16:06:49.749215Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/deps
[2m2023-09-04T16:06:49.749334Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/liblibc-f271108523dea8ff.rmeta
[2m2023-09-04T16:06:49.749350Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/lazy_static-2eca50460818a6c7.d
[2m2023-09-04T16:06:49.749363Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/overload-2a133914399b3e75.d
[2m2023-09-04T16:06:49.749378Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libmemchr-025dedb4931a1897.rmeta
[2m2023-09-04T16:06:49.749393Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing_core-ce5649178a358a97.rmeta
[2m2023-09-04T16:06:49.749407Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libansi_term-63d07189961cac97.rmeta
[2m2023-09-04T16:06:49.749421Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/log-8baa393fb6f0f258.d
[2m2023-09-04T16:06:49.749436Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/iana_time_zone-41da497e7909d211.d
[2m2023-09-04T16:06:49.749451Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libthread_local-d0a9f0251a3e062b.rlib
[2m2023-09-04T16:06:49.749466Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libregex-2e7680a9b4d98e19.rlib
[2m2023-09-04T16:06:49.749479Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libregex_automata-54ab56c54b3b8c39.rlib
[2m2023-09-04T16:06:49.749493Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libnum_traits-5dec4b837aba0c41.rlib
[2m2023-09-04T16:06:49.749508Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/time_core-e5bd00cf45771e89.d
[2m2023-09-04T16:06:49.749521Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libpin_project_lite-6b31a916b9e9183d.rlib
[2m2023-09-04T16:06:49.749536Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libmemchr-ffa8f1c10a21c50d.rmeta
[2m2023-09-04T16:06:49.749550Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libnu_ansi_term-fab631bd0273216a.rmeta
[2m2023-09-04T16:06:49.749564Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/liblog-bf08b118b42c1fa6.rlib
[2m2023-09-04T16:06:49.749578Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libsyn-f8316b32c00986c3.rmeta
[2m2023-09-04T16:06:49.749592Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing-5fe9be455061f999.rmeta
[2m2023-09-04T16:06:49.749608Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-70776e0495bea44b.d
[2m2023-09-04T16:06:49.749622Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/memchr-ffa8f1c10a21c50d.d
[2m2023-09-04T16:06:49.749635Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/nu_ansi_term-2d759c6cd1043fb9.d
[2m2023-09-04T16:06:49.749650Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libiana_time_zone-746e7de6a95a4815.rlib
[2m2023-09-04T16:06:49.749663Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/liboverload-2a133914399b3e75.rmeta
[2m2023-09-04T16:06:49.749677Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/crossbeam_utils-6f60d511af3e76b5.d
[2m2023-09-04T16:06:49.749692Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libchrono-3cef04eb9f6c492e.rmeta
[2m2023-09-04T16:06:49.749706Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libitoa-94c3240fd22fdaed.rmeta
[2m2023-09-04T16:06:49.749720Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing-a4ae7b7af30cda73.rmeta
[2m2023-09-04T16:06:49.749734Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/aho_corasick-1d6233af67bfbe90.d
[2m2023-09-04T16:06:49.749749Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-42092eacefdf5a1f.d
[2m2023-09-04T16:06:49.749764Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/regex-2e7680a9b4d98e19.d
[2m2023-09-04T16:06:49.749777Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing_appender-9e47916cb9890fa4.rmeta
[2m2023-09-04T16:06:49.749791Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libaho_corasick-1a6fae6aff907955.rmeta
[2m2023-09-04T16:06:49.749806Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/thread_local-d0a9f0251a3e062b.d
[2m2023-09-04T16:06:49.749823Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing-5fe9be455061f999.rlib
[2m2023-09-04T16:06:49.749841Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libregex_automata-70972b748f4269af.rmeta
[2m2023-09-04T16:06:49.749858Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/time-26f594ee5ca4f42c.d
[2m2023-09-04T16:06:49.749875Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libregex-7c85ae736e1e9815.rmeta
[2m2023-09-04T16:06:49.749889Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libmyfind-28ae8f91a34045c8.rmeta
[2m2023-09-04T16:06:49.749904Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing_attributes-feb0b5fbc56979e7.so
[2m2023-09-04T16:06:49.749918Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libc-f0a8aa31998f7d5c.d
[2m2023-09-04T16:06:49.749932Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/tracing_appender-9e47916cb9890fa4.d
[2m2023-09-04T16:06:49.749946Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libmyfind-1c9066bc56908654.rmeta
[2m2023-09-04T16:06:49.749961Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-b15c69fdb30adacc.d
[2m2023-09-04T16:06:49.749975Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtime-ccf50529e417782e.rmeta
[2m2023-09-04T16:06:49.749989Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-a348ad76cd4d3e6d.d
[2m2023-09-04T16:06:49.750004Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/liblazy_static-d0c2dc85fa90a848.rmeta
[2m2023-09-04T16:06:49.750019Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/cfg_if-d488aff7a2e4faf1.d
[2m2023-09-04T16:06:49.750033Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libcrossbeam_channel-35c672f32b85e81a.rlib
[2m2023-09-04T16:06:49.750047Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing_appender-4583515aef8d1024.rmeta
[2m2023-09-04T16:06:49.750061Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libautocfg-5427750adef8bb82.rlib
[2m2023-09-04T16:06:49.750076Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libsmallvec-764da133e930e111.rlib
[2m2023-09-04T16:06:49.750091Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtime-26f594ee5ca4f42c.rmeta
[2m2023-09-04T16:06:49.750106Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtime-6111a28d3e586a27.rmeta
[2m2023-09-04T16:06:49.750120Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/time_core-a71c2d49e25c4d50.d
[2m2023-09-04T16:06:49.750134Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/autocfg-5427750adef8bb82.d
[2m2023-09-04T16:06:49.750148Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtime_core-e5bd00cf45771e89.rmeta
[2m2023-09-04T16:06:49.750162Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/tracing_log-871cb8b521eb8d46.d
[2m2023-09-04T16:06:49.750177Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-cc301e5bbe95d610.d
[2m2023-09-04T16:06:49.750190Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing-00a4c4e4a33402b7.rlib
[2m2023-09-04T16:06:49.750204Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/regex_automata-54ab56c54b3b8c39.d
[2m2023-09-04T16:06:49.750219Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/nu_ansi_term-fab631bd0273216a.d
[2m2023-09-04T16:06:49.750232Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-42092eacefdf5a1f
[2m2023-09-04T16:06:49.750247Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libderanged-eabfb54cb96de9c7.rmeta
[2m2023-09-04T16:06:49.750261Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libpin_project_lite-0c729cd3b21b398a.rmeta
[2m2023-09-04T16:06:49.750276Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libmyfind-b81f5db3e7c7bafb.rmeta
[2m2023-09-04T16:06:49.750290Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libchrono-3cef04eb9f6c492e.rlib
[2m2023-09-04T16:06:49.750304Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/overload-9f923438744ed4c2.d
[2m2023-09-04T16:06:49.750319Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libmyfind-2d9bf83646e1db3b.rmeta
[2m2023-09-04T16:06:49.750332Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-3dd063a2fafb95c9
[2m2023-09-04T16:06:49.750347Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libregex_syntax-4b51dc2ea8d1dac9.rmeta
[2m2023-09-04T16:06:49.750361Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/ansi_term-9c192e6775767f9e.d
[2m2023-09-04T16:06:49.750375Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/num_traits-c21dd73a24a51e84.d
[2m2023-09-04T16:06:49.750389Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtime-6111a28d3e586a27.rlib
[2m2023-09-04T16:06:49.750404Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/tracing_subscriber-33fd5adfc17dee49.d
[2m2023-09-04T16:06:49.750419Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/regex-7c85ae736e1e9815.d
[2m2023-09-04T16:06:49.750433Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/smallvec-764da133e930e111.d
[2m2023-09-04T16:06:49.750447Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/log-bf08b118b42c1fa6.d
[2m2023-09-04T16:06:49.750461Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-91064a2870b8155f.d
[2m2023-09-04T16:06:49.750475Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libmyfind-70776e0495bea44b.rmeta
[2m2023-09-04T16:06:49.750489Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/quote-1425e0fbf51b7cbe.d
[2m2023-09-04T16:06:49.750503Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing_subscriber-9f375ce6de0c1926.rlib
[2m2023-09-04T16:06:49.750518Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/crossbeam_channel-0dd6ea60e231cfdf.d
[2m2023-09-04T16:06:49.750532Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libregex-2e7680a9b4d98e19.rmeta
[2m2023-09-04T16:06:49.750546Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-91064a2870b8155f
[2m2023-09-04T16:06:49.750561Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/regex_syntax-b9b84187f1afdc66.d
[2m2023-09-04T16:06:49.750575Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/chrono-655d60290889a988.d
[2m2023-09-04T16:06:49.750590Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libnu_ansi_term-2d759c6cd1043fb9.rmeta
[2m2023-09-04T16:06:49.750604Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/cfg_if-d4664edabea63f35.d
[2m2023-09-04T16:06:49.750618Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libonce_cell-7302fb7e29d0287e.rlib
[2m2023-09-04T16:06:49.750633Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libcrossbeam_channel-0dd6ea60e231cfdf.rmeta
[2m2023-09-04T16:06:49.750647Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/tracing_log-90dcbc8b4a58e614.d
[2m2023-09-04T16:06:49.750662Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/tracing-a4ae7b7af30cda73.d
[2m2023-09-04T16:06:49.750676Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libchrono-655d60290889a988.rmeta
[2m2023-09-04T16:06:49.750690Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libsharded_slab-504935158f882df1.rmeta
[2m2023-09-04T16:06:49.750704Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing_core-942c99daea081dc8.rmeta
[2m2023-09-04T16:06:49.750718Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-3efdfd7df097ed5c.d
[2m2023-09-04T16:06:49.750732Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libregex_syntax-b9b84187f1afdc66.rlib
[2m2023-09-04T16:06:49.750747Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/liblazy_static-2eca50460818a6c7.rmeta
[2m2023-09-04T16:06:49.750761Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/smallvec-ef3317bea6e80950.d
[2m2023-09-04T16:06:49.750775Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/pin_project_lite-0c729cd3b21b398a.d
[2m2023-09-04T16:06:49.750789Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/tracing_attributes-feb0b5fbc56979e7.d
[2m2023-09-04T16:06:49.750803Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/once_cell-7302fb7e29d0287e.d
[2m2023-09-04T16:06:49.750819Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing_core-7e6f6dab4d0effdb.rlib
[2m2023-09-04T16:06:49.750833Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/sharded_slab-504935158f882df1.d
[2m2023-09-04T16:06:49.750848Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libcrossbeam_utils-6f60d511af3e76b5.rmeta
[2m2023-09-04T16:06:49.750862Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/iana_time_zone-746e7de6a95a4815.d
[2m2023-09-04T16:06:49.750876Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-4fdd9ff07d446140.d
[2m2023-09-04T16:06:49.750890Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtime-28590954941f83bd.rmeta
[2m2023-09-04T16:06:49.750905Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing-00a4c4e4a33402b7.rmeta
[2m2023-09-04T16:06:49.750919Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing_core-b5cbd82c3b3da3a7.rmeta
[2m2023-09-04T16:06:49.750934Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/tracing-00a4c4e4a33402b7.d
[2m2023-09-04T16:06:49.750949Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-3dd063a2fafb95c9.d
[2m2023-09-04T16:06:49.750963Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/sharded_slab-20fafbc634c2b9c1.d
[2m2023-09-04T16:06:49.750978Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/once_cell-6e09f269b6fb8c24.d
[2m2023-09-04T16:06:49.750991Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/tracing_core-942c99daea081dc8.d
[2m2023-09-04T16:06:49.751006Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/itoa-61f687365e15b301.d
[2m2023-09-04T16:06:49.751020Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/liboverload-2a133914399b3e75.rlib
